id,time,year,month,year_month,mag,place,country,iso_a3,dist_km,shake_proxy
usp000f49p,2007-02-04 20:56:59.130000+00:00,2007,2,2007-02,6.2,"108 km NNW of Lucea, Jamaica",Jamaica,JAM,113.01834793400936,715.4573929681701
usp000g17b,2008-03-11 06:53:21.570000+00:00,2008,3,2008-03,4.6,"74 km ESE of East End, Cayman Islands",Jamaica,JAM,256.32496744226063,55.3856689277922
usp000g598,2008-05-01 20:57:28.180000+00:00,2008,5,2008-05,4.6,"4 km S of Ti Port-de-Paix, Haiti",Jamaica,JAM,442.2958237987646,21.855805733897025
usp000gm8k,2008-10-28 23:48:54.980000+00:00,2008,10,2008-10,4.9,"128 km NNW of Lucea, Jamaica",Jamaica,JAM,133.56623591469656,144.53219684396015
usp000h60h,2010-01-12 21:53:10.060000+00:00,2010,1,2010-01,7.0,"10 km SE of Léogâne, Haiti",Jamaica,JAM,409.161529212284,408.80578068881766
usp000h60j,2010-01-12 22:00:41.490000+00:00,2010,1,2010-01,6.0,"4 km SSW of Grangwav, Haiti",Jamaica,JAM,384.7163156416206,146.08281702327258
usp000h60k,2010-01-12 22:07:02.040000+00:00,2010,1,2010-01,5.0,"5 km S of Léogâne, Haiti",Jamaica,JAM,403.5042669994093,42.05344870687025
usp000h60n,2010-01-12 22:12:04.650000+00:00,2010,1,2010-01,5.7,Haiti region,Jamaica,JAM,415.7038547796201,88.57487514329712
usp000h60q,2010-01-12 22:52:51.260000+00:00,2010,1,2010-01,4.7,Haiti region,Jamaica,JAM,378.6308536992039,33.71425348579357
usp000h60r,2010-01-12 23:07:03.740000+00:00,2010,1,2010-01,4.6,"5 km ENE of Léogâne, Haiti",Jamaica,JAM,409.2075542515392,25.787965835570528
usp000h60s,2010-01-12 23:12:03.990000+00:00,2010,1,2010-01,5.3,Haiti region,Jamaica,JAM,414.80984911178507,56.13734351477214
usp000h60v,2010-01-12 23:27:36.860000+00:00,2010,1,2010-01,4.7,"12 km N of Grangwav, Haiti",Jamaica,JAM,389.6493935353767,31.907082301154293
